projectID,project_type,extraction_order,date,site_name,filter_replicate,FilterID,vol_filtered_ml,location,location_broad,extraction_date,control,month,year,field_notes,technical_replicate,Cq,target,relative_conc_ng/uL,relative_conc_weighted_by_vol
FWSLOD-2022-Loach pilot study,eDNA,11,3/14/2022,P1R,1,20220314P1R1,100,P1R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,11,3/14/2022,P1R,1,20220314P1R1,100,P1R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,12,3/14/2022,P1R,2,20220314P1R2,225,P1R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,12,3/14/2022,P1R,2,20220314P1R2,225,P1R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,12,3/14/2022,P1R,2,20220314P1R2,225,P1R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,13,3/14/2022,P1R,3,20220314P1R3,200,P1R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,13,3/14/2022,P1R,3,20220314P1R3,200,P1R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,13,3/14/2022,P1R,3,20220314P1R3,200,P1R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,8,3/14/2022,P2R,1,20220314P2R1,375,P2R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,8,3/14/2022,P2R,1,20220314P2R1,375,P2R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,8,3/14/2022,P2R,1,20220314P2R1,375,P2R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,9,3/14/2022,P2R,2,20220314P2R2,350,P2R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,9,3/14/2022,P2R,2,20220314P2R2,350,P2R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,9,3/14/2022,P2R,2,20220314P2R2,350,P2R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,10,3/14/2022,P2R,3,20220314P2R3,500,P2R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,10,3/14/2022,P2R,3,20220314P2R3,500,P2R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,10,3/14/2022,P2R,3,20220314P2R3,500,P2R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,2,3/14/2022,WP1R,1,20220314WP1R1,90,WP1R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,2,3/14/2022,WP1R,1,20220314WP1R1,90,WP1R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,3,3/14/2022,WP1R,2,20220314WP1R2,200,WP1R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,3,3/14/2022,WP1R,2,20220314WP1R2,200,WP1R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,4,3/14/2022,WP1R,3,20220314WP1R3,200,WP1R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,4,3/14/2022,WP1R,3,20220314WP1R3,200,WP1R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,4,3/14/2022,WP1R,3,20220314WP1R3,200,WP1R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,5,3/14/2022,WP2R,1,20220314WP2R1,450,WP2R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,5,3/14/2022,WP2R,1,20220314WP2R1,450,WP2R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,5,3/14/2022,WP2R,1,20220314WP2R1,450,WP2R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,6,3/14/2022,WP2R,2,20220314WP2R2,275,WP2R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,6,3/14/2022,WP2R,2,20220314WP2R2,275,WP2R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,6,3/14/2022,WP2R,2,20220314WP2R2,275,WP2R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,7,3/14/2022,WP2R,3,20220314WP2R3,325,WP2R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,7,3/14/2022,WP2R,3,20220314WP2R3,325,WP2R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,7,3/14/2022,WP2R,3,20220314WP2R3,325,WP2R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,3,3/14/2022,WP1R,2,20220314WP1R2,200,WP1R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,15,3/15/2022,P3R,2,20220315P3R2,150,P3R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,23,3/15/2022,WP7R,1,20220315WP7R1,25,WP7R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,17,3/15/2022,P5R,1,20220315P5R1,150,P5R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,21,3/15/2022,WP6R,2,20220315WP6R2,150,WP6R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,23,3/15/2022,WP7R,1,20220315WP7R1,25,WP7R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,19,3/15/2022,P5R,3,20220315P5R3,250,P5R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,26,3/15/2022,WP7R,3,20220315WP7R3,25,WP7R,San Luis Wildlife Refuge,5/9/2022,Sample,March,2022,NA,1,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,17,3/15/2022,P5R,1,20220315P5R1,150,P5R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,16,3/15/2022,P3R,3,20220315P3R3,200,P3R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,24,3/15/2022,WP7R,2,20220315WP7R2,50,WP7R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,26,3/15/2022,WP7R,3,20220315WP7R3,25,WP7R,San Luis Wildlife Refuge,5/9/2022,Sample,March,2022,NA,2,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,19,3/15/2022,P5R,3,20220315P5R3,250,P5R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,18,3/15/2022,P5R,2,20220315P5R2,275,P5R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,14,3/15/2022,P3R,1,20220315P3R1,325,P3R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,21,3/15/2022,WP6R,2,20220315WP6R2,150,WP6R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,15,3/15/2022,P3R,2,20220315P3R2,150,P3R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,20,3/15/2022,WP6R,1,20220315WP6R1,425,WP6R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,14,3/15/2022,P3R,1,20220315P3R1,325,P3R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,14,3/15/2022,P3R,1,20220315P3R1,325,P3R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,16,3/15/2022,P3R,3,20220315P3R3,200,P3R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,16,3/15/2022,P3R,3,20220315P3R3,200,P3R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,23,3/15/2022,WP7R,1,20220315WP7R1,25,WP7R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,24,3/15/2022,WP7R,2,20220315WP7R2,50,WP7R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,18,3/15/2022,P5R,2,20220315P5R2,275,P5R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,19,3/15/2022,P5R,3,20220315P5R3,250,P5R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,20,3/15/2022,WP6R,1,20220315WP6R1,425,WP6R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,21,3/15/2022,WP6R,2,20220315WP6R2,150,WP6R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,24,3/15/2022,WP7R,2,20220315WP7R2,50,WP7R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,26,3/15/2022,WP7R,3,20220315WP7R3,25,WP7R,San Luis Wildlife Refuge,5/9/2022,Sample,March,2022,NA,3,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,15,3/15/2022,P3R,2,20220315P3R2,150,P3R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,17,3/15/2022,P5R,1,20220315P5R1,150,P5R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,18,3/15/2022,P5R,2,20220315P5R2,275,P5R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,20,3/15/2022,WP6R,1,20220315WP6R1,425,WP6R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,22,3/15/2022,WP6R,3,20220315WP6R3,150,WP6R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,22,3/15/2022,WP6R,3,20220315WP6R3,150,WP6R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,20,3/15/2022,WP6R,1,20220315WP6R1,425,WP6R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,20,3/15/2022,WP6R,1,20220315WP6R1,425,WP6R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,21,3/15/2022,WP6R,2,20220315WP6R2,150,WP6R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,22,3/15/2022,WP6R,3,20220315WP6R3,150,WP6R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,22,3/15/2022,WP6R,3,20220315WP6R3,150,WP6R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,23,3/15/2022,WP7R,1,20220315WP7R1,25,WP7R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,24,3/15/2022,WP7R,2,20220315WP7R2,50,WP7R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,26,3/15/2022,WP7R,3,20220315WP7R3,25,WP7R,San Luis Wildlife Refuge,5/9/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,14,3/15/2022,P3R,1,20220315P3R1,325,P3R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,14,3/15/2022,P3R,1,20220315P3R1,325,P3R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,14,3/15/2022,P3R,1,20220315P3R1,325,P3R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,15,3/15/2022,P3R,2,20220315P3R2,150,P3R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,15,3/15/2022,P3R,2,20220315P3R2,150,P3R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,15,3/15/2022,P3R,2,20220315P3R2,150,P3R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,16,3/15/2022,P3R,3,20220315P3R3,200,P3R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,16,3/15/2022,P3R,3,20220315P3R3,200,P3R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,16,3/15/2022,P3R,3,20220315P3R3,200,P3R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,23,3/15/2022,WP7R,1,20220315WP7R1,25,WP7R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,17,3/15/2022,P5R,1,20220315P5R1,150,P5R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,17,3/15/2022,P5R,1,20220315P5R1,150,P5R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,17,3/15/2022,P5R,1,20220315P5R1,150,P5R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,18,3/15/2022,P5R,2,20220315P5R2,275,P5R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,18,3/15/2022,P5R,2,20220315P5R2,275,P5R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,18,3/15/2022,P5R,2,20220315P5R2,275,P5R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,19,3/15/2022,P5R,3,20220315P5R3,250,P5R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,19,3/15/2022,P5R,3,20220315P5R3,250,P5R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,19,3/15/2022,P5R,3,20220315P5R3,250,P5R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,20,3/15/2022,WP6R,1,20220315WP6R1,425,WP6R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,21,3/15/2022,WP6R,2,20220315WP6R2,150,WP6R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,21,3/15/2022,WP6R,2,20220315WP6R2,150,WP6R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,22,3/15/2022,WP6R,3,20220315WP6R3,150,WP6R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,23,3/15/2022,WP7R,1,20220315WP7R1,25,WP7R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,24,3/15/2022,WP7R,2,20220315WP7R2,50,WP7R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,3,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,24,3/15/2022,WP7R,2,20220315WP7R2,50,WP7R,San Luis Wildlife Refuge,5/6/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,26,3/15/2022,WP7R,3,20220315WP7R3,25,WP7R,San Luis Wildlife Refuge,5/9/2022,Sample,March,2022,NA,2,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,26,3/15/2022,WP7R,3,20220315WP7R3,25,WP7R,San Luis Wildlife Refuge,5/9/2022,Sample,March,2022,NA,1,40,PL,0,0
FWSLOD-2022-Loach pilot study,eDNA,39,3/21/2022,A4R,2,20220321A4R2,50,A4R,San Luis Wildlife Refuge,5/9/2022,Sample,March,2022,NA,1,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,53,3/21/2022,A3R,1,20220321A3R1,150,A3R,San Luis Wildlife Refuge,5/9/2022,Sample,March,2022,NA,3,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,43,3/21/2022,A6R,3,20220321A6R3,225,A6R,San Luis Wildlife Refuge,5/9/2022,Sample,March,2022,NA,2,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,39,3/21/2022,A4R,2,20220321A4R2,50,A4R,San Luis Wildlife Refuge,5/9/2022,Sample,March,2022,NA,2,40,LSL/FSL,0,0
FWSLOD-2022-Loach pilot study,eDNA,54,3/21/2022,A3R,2,20220321A3R2,100,A3R,San Luis Wildlife Refuge,5/9/2022,Sample,March,2022,NA,1,40,LSL/FSL,0,0
