study,round,site_name,habitat_type,latitude,longitude,date,sampled_eDNA,detection,trapped,dissolved_oxygen,conductivity,temperature,turbidity,depth,velocity
Pilot,NA,WP1R,canal,37.2112,-120.78316,3/14/2022,Yes,Yes,Yes,7.47,751,13.6,21.7,0.3,NA
Pilot,NA,WP2R,canal,37.21553,-120.80639,3/14/2022,Yes,No,Yes,4.7,758,14.2,6.55,0.7,NA
Pilot,NA,P1R,pond,37.17731,-120.79379,3/14/2022,Yes,No,Yes,7.71,1979,10.6,1.29,0.6,NA
Pilot,NA,P2R,pond,37.1984,-120.81641,3/14/2022,Yes,No,Yes,8.57,13715,16,4.36,0.8,NA
Pilot,NA,WP6R,canal,37.21478,-120.78896,3/15/2022,Yes,Yes,Yes,5.15,761,14,4.94,0.2,NA
Pilot,NA,WP7R,canal,37.1759,-120.79337,3/15/2022,Yes,No,Yes,5.67,790,13.3,26.9,0.2,NA
Pilot,NA,P3R,pond,37.17817,-120.79967,3/15/2022,Yes,No,Yes,4.41,908,8.5,5.83,0.1,NA
Pilot,NA,P5R,pond,37.21188,-120.82404,3/15/2022,Yes,No,Yes,7.22,799,14.5,3.9,1,NA
Pilot,NA,P6R,pond,37.17504,-120.80133,3/15/2022,No,NA,Yes,2.83,772,12.8,3.29,0.6,NA
Pilot,NA,WP8R,canal,37.21627,-120.80898,3/15/2022,No,NA,Yes,10.78,746,16,9.2,1.3,NA
Pilot,NA,WP10R,canal,37.21644,-120.81943,3/15/2022,No,NA,Yes,14.92,727,17.3,8.96,0.2,NA
Pilot,NA,P10R,pond,37.22045,-120.8314,3/15/2022,No,NA,Yes,4.75,1290,14,4.56,0.7,NA
Pilot,NA,P7R,pond,37.2076,-120.82263,3/16/2022,No,NA,Yes,6.3,801,14.1,3.75,1,NA
Pilot,NA,P8R,pond,37.20149,-120.82217,3/16/2022,No,NA,Yes,3.96,7976,14.6,2.44,0.4,NA
Pilot,NA,WP11R,canal,37.21196,-120.81576,3/16/2022,No,NA,Yes,11.31,747,15.3,6.32,1,NA
Pilot,NA,WP12R,canal,37.21608,-120.78791,3/16/2022,No,NA,Yes,7.2,842,15,11.1,1.2,NA
Pilot,NA,P9R,pond,37.18083,-120.79357,3/16/2022,No,NA,Yes,2.39,1474,11,2.24,0.6,NA
Pilot,NA,P11R,pond,37.18466,-120.79574,3/16/2022,No,NA,Yes,4.52,1036,13.2,7.42,0.4,NA
Pilot,NA,WP14R,canal,37.194,-120.76411,3/16/2022,No,NA,Yes,9.77,799,15.9,18.5,1,NA
Pilot,NA,WP15R,canal,37.17305,-120.79248,3/16/2022,No,NA,Yes,7.94,734,14.2,12.6,1.2,NA
Pilot,NA,P12R,pond,37.21152,-120.82537,3/16/2022,No,NA,Yes,6.75,1642,17,4.55,0.6,NA
Pilot,NA,WP19R,canal,37.2098,-120.81754,3/16/2022,No,NA,Yes,11.13,727,14.7,2.81,0.3,NA
Pilot,NA,P14R,pond,37.20152,-120.82621,3/16/2022,No,NA,Yes,5.39,3109,17.1,4.24,1.1,NA
Pilot,NA,P15R,pond,37.17703,-120.80029,3/17/2022,No,NA,Yes,4.34,817,12.4,2.14,1.2,NA
Pilot,NA,P17R,pond,37.17865,-120.79867,3/17/2022,No,NA,Yes,0.62,1026,8.4,21.4,0.2,NA
Pilot,NA,WP18R,canal,37.18431,-120.76857,3/17/2022,No,NA,Yes,7.16,795,15.1,14.2,1.2,NA
Pilot,NA,WP20R,canal,37.22632,-120.82212,3/17/2022,No,NA,Yes,10.69,738,15.6,4.75,0.3,NA
Pilot,NA,P18R,pond,37.21825,-120.83132,3/17/2022,No,NA,Yes,3.95,1287,12.3,5.33,0.3,NA
Pilot,NA,P19R,pond,37.21576,-120.82791,3/17/2022,No,NA,Yes,4.13,833,14.5,13,1,NA
Pilot,NA,WP23R,canal,37.17377,-120.76926,3/17/2022,No,NA,Yes,7.11,784,15.3,29.5,1,NA
Pilot,NA,P20R,pond,37.17634,-120.79798,3/17/2022,No,NA,Yes,6.62,744,11.4,1.52,1,NA
Pilot,NA,A1R,canal,37.17886,-120.79331,3/21/2022,Yes,No,Yes,5.42,902,10.8,7.31,0.2,NA
Pilot,NA,D1R,pond,37.18347,-120.79361,3/21/2022,Yes,No,Yes,6.18,1048,12.7,5.79,0.3,NA
Pilot,NA,D2R,canal,37.21685,-120.82212,3/21/2022,Yes,Yes,Yes,2.71,1315,11.3,0.9,0.5,NA
Pilot,NA,A4R,canal,37.22346,-120.80083,3/21/2022,Yes,No,Yes,13.7,793,19.5,115,0.1,NA
Pilot,NA,A3R,canal,37.25134,-120.82213,3/21/2022,Yes,No,Yes,10.94,818,14.4,5.55,0.5,NA
Pilot,NA,D4R,pond,37.22275,-120.83126,3/21/2022,Yes,No,Yes,5.56,1117,13,1.17,0.7,NA
Pilot,NA,D3R,pond,37.20005,-120.82211,3/21/2022,Yes,No,Yes,8.3,9460,17.4,4.13,0.3,NA
Pilot,NA,A7R,canal,37.221,-120.7973,3/21/2022,Yes,Yes,Yes,18.35,777,17.3,5.94,0.8,NA
Pilot,NA,A6R,canal,37.17299,-120.79422,3/21/2022,Yes,No,Yes,10.81,819,14.9,8.03,1,NA
Pilot,NA,D6R,pond,37.17705,-120.79882,3/21/2022,Yes,No,Yes,6.07,795,14.6,2.21,0.4,NA
Pilot,NA,D7R,pond,37.18035,-120.79045,3/22/2022,No,NA,Yes,3.06,1463,12.1,2.24,0.4,NA
Pilot,NA,D10R,pond,37.18058,-120.79023,3/22/2022,No,NA,Yes,2.11,1550,12,9.99,0.4,NA
Pilot,NA,A9R,canal,37.23247,-120.81348,3/22/2022,No,NA,Yes,1.9,817,14.6,6.64,0.3,NA
Pilot,NA,A8R,canal,37.23872,-120.82061,3/22/2022,No,NA,Yes,6.52,807,14.9,6.83,0.5,NA
Pilot,NA,A10R,canal,37.24609,-120.82312,3/22/2022,No,NA,Yes,9.92,803,15.1,5.2,0.3,NA
Pilot,NA,A12R,canal,37.23693,-120.81829,3/22/2022,No,NA,Yes,5.08,815,14.8,6.49,0.4,NA
Pilot,NA,D8R,pond,37.20266,-120.81469,3/22/2022,No,NA,Yes,3.39,833,13.6,7.76,0.6,NA
Pilot,NA,D9R,pond,37.23192,-120.83513,3/22/2022,No,NA,Yes,7.34,907,15,2.47,1.2,NA
Pilot,NA,D11R,pond,37.20551,-120.82168,3/22/2022,No,NA,Yes,4.8,827,16,4.58,1.1,NA
Pilot,NA,A14R,canal,37.21292,-120.78466,3/22/2022,No,NA,Yes,17.4,824,19.3,5.38,0.6,NA
Pilot,NA,A15R,canal,37.17377,-120.76888,3/22/2022,No,NA,Yes,5.8,831,14.6,7.87,0.6,NA
Pilot,NA,D13R,pond,37.17855,-120.79917,3/23/2022,No,NA,Yes,3.03,920,9.8,8.24,0.1,NA
Pilot,NA,A25R,canal,37.21642,-120.80882,3/23/2022,No,NA,Yes,13.92,771,17.7,10.1,0.6,NA
Pilot,NA,D12R,pond,37.21564,-120.81988,3/23/2022,No,NA,Yes,2.34,1264,12.5,0.99,0.6,NA
Pilot,NA,A16R,canal,37.22553,-120.82343,3/23/2022,No,NA,Yes,0.97,867,16,33.2,0.3,NA
Pilot,NA,A17R,canal,37.22899,-120.80983,3/23/2022,No,NA,Yes,3.15,554,17.1,NA,0.1,NA
Pilot,NA,A19R,canal,37.19797,-120.76841,3/23/2022,No,NA,Yes,7.67,809,19.4,13,0.6,NA
Pilot,NA,D16R,pond,37.203,-120.81962,3/23/2022,No,NA,Yes,3.24,840,15.9,4.01,1.2,NA
Pilot,NA,A24R,canal,37.18657,-120.76708,3/23/2022,No,NA,Yes,4.16,819,18.6,23.2,0.8,NA
Pilot,NA,D15R,pond,37.2099,-120.82397,3/23/2022,No,NA,Yes,5.73,837,18.6,7.55,0.5,NA
Pilot,NA,D17R,pond,37.17453,-120.80161,3/23/2022,No,NA,Yes,5.18,875,19.4,5.91,0.2,NA
Pilot,NA,A26R,canal,37.17295,-120.7968,3/23/2022,No,NA,Yes,9.52,814,17.2,7.9,1.2,NA
Pilot,NA,A30R,canal,37.17254,-120.80261,3/24/2022,No,NA,Yes,7.8,892,18.8,18.8,0.4,NA
Pilot,NA,D18R,pond,37.17289,-120.80165,3/24/2022,No,NA,Yes,1.17,840,14.9,3.39,0.3,NA
Pilot,NA,D20R,pond,37.17713,-120.79949,3/24/2022,No,NA,Yes,2.04,824,12,2.05,0.2,NA
Pilot,NA,A28R,canal,37.18113,-120.79633,3/24/2022,No,NA,Yes,1.67,934,16.5,5.59,0.6,NA
Pilot,NA,A27R,canal,37.17437,-120.79333,3/24/2022,No,NA,Yes,3.06,889,15.2,24.8,0.2,NA
Pilot,NA,A34R,canal,37.17554,-120.77662,3/24/2022,No,NA,Yes,3.96,814,15,7.01,1,NA
Pilot,NA,G1R,canal,37.21806,-120.82163,3/24/2022,No,NA,Yes,3.58,952,15.7,49.2,0.1,NA
Pilot,NA,D21R,pond,37.20564,-120.82218,3/24/2022,No,NA,Yes,4.1,840,17.3,4.85,1.1,NA
Pilot,NA,A35R,canal,37.18072,-120.76603,3/24/2022,No,NA,Yes,3.02,837,20,24.7,1,NA
Pilot,NA,D22R,pond,37.20269,-120.82884,3/24/2022,No,NA,Yes,4,1571,19.8,5.49,0.6,NA
Pilot,NA,D23R,pond,37.22174,-120.82908,3/24/2022,No,NA,Yes,5.68,1418,19.8,1.95,0.3,NA
Pilot,NA,D24R,pond,37.17665,-120.79401,3/24/2022,No,NA,Yes,3.03,1892,13.9,2.83,0.5,NA
Pilot,NA,D25R,pond,37.17697,-120.79391,3/24/2022,No,NA,Yes,2.65,1894,13.4,2.83,0.5,NA
Pilot,NA,L1R,canal,37.25978,-120.83164,3/28/2022,Yes,No,Yes,5.16,835,15.3,4.07,0.3,NA
Pilot,NA,L4R,canal,37.25433,-120.82527,3/28/2022,Yes,No,Yes,4.33,765,13.9,18.5,0.3,NA
Pilot,NA,L11R,canal,37.20346,-120.77043,3/28/2022,Yes,Yes,Yes,6.23,825,15.9,38.9,0.3,NA
Pilot,NA,L12R,canal,37.17363,-120.77823,3/28/2022,Yes,No,Yes,4.49,815,15.1,31.5,0.5,NA
Pilot,NA,L7R,canal,37.18014,-120.78347,3/28/2022,Yes,No,Yes,5.21,844,16.3,4.96,0.4,NA
Pilot,NA,L5R,canal,37.17833,-120.79337,3/28/2022,Yes,No,Yes,6.6,613,16.9,8.75,0.3,NA
Pilot,NA,L13R,canal,37.18089,-120.79616,3/28/2022,Yes,No,Yes,3.61,808,16.5,7.02,0.5,NA
Pilot,NA,L17R,canal,37.21721,-120.82016,3/28/2022,Yes,Yes,Yes,7.71,778,21.7,18.1,0.1,NA
Pilot,NA,L16R,canal,37.23634,-120.81768,3/28/2022,Yes,Yes,Yes,8.86,784,20.2,37.2,0.1,NA
Pilot,NA,L18R,canal,37.1738,-120.77057,3/28/2022,Yes,No,Yes,1.4,834,15.7,2.32,0.6,NA
Pilot,NA,L19R,canal,37.20315,-120.77011,3/29/2022,No,NA,Yes,6.17,842,14.2,28,0.3,NA
Pilot,NA,L20R,canal,37.203,-120.76996,3/29/2022,No,NA,Yes,6.1,843,14.3,32.8,0.2,NA
Pilot,NA,X3R,pond,37.20718,-120.82243,3/29/2022,No,NA,Yes,5.1,850,17.4,4.7,1,NA
Pilot,NA,X1R,pond,37.20307,-120.81579,3/29/2022,No,NA,Yes,2.76,8.62,15.7,7.66,1.1,NA
Pilot,NA,X4R,pond,37.2011,-120.82166,3/29/2022,No,NA,Yes,7.25,7231,17.1,3.88,1,NA
Pilot,NA,X2R,pond,37.17748,-120.79808,3/29/2022,No,NA,Yes,1.9,830,14,1.58,0.2,NA
Pilot,NA,L21R,canal,37.22047,-120.7989,3/29/2022,No,NA,Yes,12.25,792,17.4,11.1,0.3,NA
Pilot,NA,L22R,canal,37.19531,-120.76555,3/29/2022,No,NA,Yes,7.93,860,19.7,37.4,0.2,NA
Pilot,NA,L24R,canal,37.17458,-120.79329,3/29/2022,No,NA,Yes,4.88,1000,16.3,28.2,0.2,NA
Pilot,NA,X5R,pond,37.19313,-120.8205,3/29/2022,No,NA,Yes,10.28,16333,20.8,15.4,0.1,NA
Pilot,NA,G2,canal,37.22291,-120.82773,3/29/2022,No,NA,Yes,15.67,738,23.7,18.2,0.2,NA
Pilot,NA,L34R,canal,37.22541,-120.82368,3/29/2022,No,NA,Yes,11.17,862,26,43.1,0.1,NA
Pilot,NA,L32R,canal,37.23028,-120.81453,3/29/2022,No,NA,Yes,8.75,791,25.3,8.13,0.1,NA
Pilot,NA,X6R,pond,37.17406,-120.80169,3/30/2022,No,NA,Yes,1.3,871,13.4,6.36,0.2,NA
Pilot,NA,X7R,pond,37.17917,-120.79775,3/30/2022,No,NA,Yes,0.92,9390,12.8,9.54,0.3,NA
Pilot,NA,X8R,pond,37.20251,-120.81734,3/30/2022,No,NA,Yes,1.89,844,15.2,13.9,1.2,NA
Pilot,NA,X9R,pond,37.19795,-120.81533,3/30/2022,No,NA,Yes,5.45,13663,17.1,4.84,1,NA
Pilot,NA,X11R,pond,37.19817,-120.81575,3/30/2022,No,NA,Yes,5.43,13683,16.9,4.84,1,NA
Pilot,NA,L27R,canal,37.21784,-120.80636,3/30/2022,No,NA,Yes,6.14,1068,19.4,2.16,0.1,NA
Pilot,NA,L31R,canal,37.21401,-120.81275,3/30/2022,No,NA,Yes,4.53,841,17.5,67.1,0.5,NA
Pilot,NA,L30R,canal,37.23368,-120.81612,3/30/2022,No,NA,Yes,10.54,829,21.7,86.9,0.1,NA
Pilot,NA,X10R,pond,37.18172,-120.79509,3/30/2022,No,NA,Yes,2.13,1550,14.7,6.77,0.2,NA
Pilot,NA,X12R,pond,37.19347,-120.81789,3/30/2022,No,NA,Yes,15.16,15448,23.1,30.5,0.2,NA
Pilot,NA,X15R,pond,37.20473,-120.82178,3/30/2022,No,NA,Yes,3.65,860,18.7,3.27,1.2,NA
Pilot,NA,X16R,pond,37.20431,-120.82154,3/30/2022,No,NA,Yes,3.65,863,19,3.27,1.2,NA
Pilot,NA,X14R,pond,37.21804,-120.83092,3/30/2022,No,NA,Yes,0.81,1250,13.9,2.28,1.2,NA
Pilot,NA,X13R,pond,37.21195,-120.82923,3/31/2022,No,NA,Yes,2.35,2267,17.1,4.43,1.1,NA
Pilot,NA,X22R,pond,37.20155,-120.82674,3/31/2022,No,NA,Yes,0.47,2132,15,8.13,1,NA
Pilot,NA,X19R,pond,37.20137,-120.82177,3/31/2022,No,NA,Yes,15.29,7192,17,4.52,0.2,NA
Pilot,NA,L28R,canal,37.17305,-120.79128,3/31/2022,No,NA,Yes,9.44,941,16.8,49.3,0.7,NA
Pilot,NA,L33R,canal,37.20142,-120.76863,3/31/2022,No,NA,Yes,6.04,838,13.4,96.7,0.2,NA
Pilot,NA,WP25R,canal,37.21437,-120.78921,3/31/2022,No,NA,Yes,2.18,881,14.6,13.7,0.2,NA
Pilot,NA,L35R,canal,37.25542,-120.82681,3/31/2022,No,NA,Yes,10.95,779,16.6,5.88,0.2,NA
Pilot,NA,WP26R,canal,37.23586,-120.81739,3/31/2022,No,NA,Yes,11.22,848,16.7,100,0.1,NA
Pilot,NA,X20R,pond,37.17735,-120.79674,3/31/2022,No,NA,Yes,12.47,16358,20.1,6.48,0.1,NA
Pilot,NA,X18R,pond,37.17276,-120.80039,3/31/2022,No,NA,Yes,1.64,910,15.5,5.8,0.2,NA
Pilot,NA,X21R,pond,37.21473,-120.82435,3/31/2022,No,NA,Yes,2.77,871,18.3,4.39,1,NA
Pilot,NA,X25R,pond,37.22255,-120.82837,3/31/2022,No,NA,Yes,9.54,1558,18.7,2.01,0.2,NA
Pilot,NA,X24R,pond,37.21066,-120.8242,3/31/2022,No,NA,Yes,12.15,833,17.9,4.8,0.5,NA
Pilot,NA,X23R,pond,37.19939,-120.82349,3/31/2022,No,NA,Yes,NA,65702,28,32.8,0.1,NA
Pilot,NA,WP28R,canal,37.17366,-120.76484,3/31/2022,No,NA,Yes,2.14,955,15.6,67.6,0.4,NA
Main,1,93R,canal,37.17924,-120.7934,3/11/2023,Yes,No,No,6.3,1385,11.6,12.9,0.17,0.0
Main,1,3R,canal,37.17368,-120.79335,3/11/2023,Yes,No,No,9.0,1002,12.4,18.8,0.25,0.0
Main,1,97R,canal,37.17308,-120.79311,3/11/2023,Yes,No,No,7.4,682,10.9,36.6,0.40,0.0
Main,1,1R,canal,37.22047,-120.79459,3/11/2023,Yes,No,No,8.8,866,10.6,37.9,1.00,0.0
Main,1,23R,canal,37.22072,-120.82684,3/11/2023,Yes,Yes,No,11.7,778,10.6,25.8,1.10,0.0
Main,1,61R,canal,37.19075,-120.80692,3/11/2023,Yes,No,No,9.1,1510,10.3,14.2,0.80,0.0
Main,1,42R,canal,37.21492,-120.80539,3/11/2023,Yes,No,No,8.6,2290,14.7,8.99,1.40,0.0
Main,1,21R,canal,37.21573,-120.78733,3/11/2023,Yes,Yes,Yes,13.8,864,14.3,45.5,0.35,0.0
Main,1,31R,canal,37.21204,-120.78377,3/11/2023,Yes,Yes,Yes,NA,NA,NA,40.1,1.40,0.0
Main,1,37R,canal,37.20892,-120.78094,3/11/2023,Yes,Yes,Yes,NA,NA,NA,48.8,1.00,0.1
Main,1,64R,canal,37.18677,-120.79713,3/11/2023,Yes,No,No,NA,NA,NA,12.8,0.31,0.0
Main,1,11R,canal,37.1726,-120.80237,3/11/2023,Yes,No,No,NA,NA,NA,26.8,0.32,0.0
Main,1,5R,canal,37.20899,-120.81828,3/12/2023,Yes,No,No,10.2,782,14.2,21.8,0.76,0.0
Main,1,9R,canal,37.2108,-120.8169,3/12/2023,Yes,No,No,11.7,811,14.9,33.3,0.75,0.0
Main,1,8R,canal,37.21242,-120.81504,3/12/2023,Yes,No,No,12.3,895,13.7,26.9,0.88,0.0
Main,1,2R,canal,37.2142,-120.81201,3/12/2023,Yes,No,No,11.8,863,14.8,32.6,0.57,0.0
Main,1,43R,canal,37.21796,-120.808,3/12/2023,Yes,Yes,No,11.1,868,15.3,26.8,0.85,0.0
Main,1,18R,canal,37.21906,-120.80376,3/12/2023,Yes,Yes,Yes,9.4,865,14.8,38.2,1.40,0.0
Main,1,62R,canal,37.22358,-120.80091,3/12/2023,Yes,No,No,11.0,879,14.8,30.8,0.78,0.0
Main,1,17R,canal,37.2265,-120.80647,3/12/2023,Yes,Yes,No,11.5,878,15,30.8,0.75,0.0
Main,1,4R,canal,37.23124,-120.81296,3/12/2023,Yes,Yes,No,12.1,911,15.6,9.18,0.80,NA
Main,1,53R,canal,37.22724,-120.82023,3/12/2023,Yes,No,No,9.7,901,17.9,19.4,0.83,0.0
Main,1,100R,canal,37.23509,-120.81691,3/12/2023,Yes,No,No,10.3,874,15.8,22.3,1.30,0.2
Main,1,12R,canal,37.2386,-120.82038,3/12/2023,Yes,No,No,11.7,869,15.9,23.9,1.00,0.1
Main,1,66R,canal,37.23935,-120.8213,3/12/2023,Yes,Yes,Yes,9.0,868,16,24.5,1.40,0.1
Main,1,76R,canal,37.24068,-120.82182,3/12/2023,Yes,No,No,10.6,856,15.9,24.3,0.94,0.1
Main,1,60R,canal,37.24935,-120.82337,3/12/2023,Yes,No,No,12.3,814,15.8,27.5,0.92,0.1
Main,1,71R,canal,37.25032,-120.82272,3/12/2023,Yes,No,No,16.3,821,15.9,28.5,1.00,0.2
Main,1,49R,canal,37.25706,-120.82892,3/12/2023,Yes,No,No,12.8,820,16,27.8,1.10,0.2
Main,1,82R,canal,37.2601,-120.83192,3/12/2023,Yes,Yes,No,14.1,816,16.2,25.5,1.00,0.0
Main,1,14R,canal,37.26173,-120.83367,3/12/2023,Yes,Yes,Yes,13.4,814,16.2,22.7,0.66,0.0
Main,1,47R,canal,37.26352,-120.83711,3/12/2023,Yes,No,No,15.4,816,16.4,24.5,1.10,0.1
Main,1,88R,canal,37.22604,-120.82258,3/13/2023,Yes,No,No,11.9,796,15.7,13.5,0.57,0.0
Main,1,46R,canal,37.22953,-120.81599,3/13/2023,Yes,No,No,11.7,870,15.1,9.3,0.26,0.0
Main,1,68R,canal,37.2288,-120.80956,3/13/2023,Yes,Yes,No,9.4,944,15,22.8,0.75,0.4
Main,1,87R,canal,37.22451,-120.80294,3/13/2023,Yes,Yes,No,10.0,947,15.1,23.4,0.36,0.0
Main,1,24R,canal,37.22587,-120.80561,3/13/2023,Yes,No,No,10.2,947,15.3,26.3,0.55,0.1
Main,1,75R,canal,37.22634,-120.80627,3/13/2023,Yes,No,No,10.6,948,15.4,25,0.37,0.2
Main,1,50R,canal,37.22004,-120.7925,3/13/2023,Yes,Yes,No,10.9,952,15.6,25.2,0.59,0.0
Main,1,92R,canal,37.21987,-120.80042,3/13/2023,Yes,No,No,9.2,958,15.7,24.8,1.20,0.0
Main,1,85R,canal,37.21886,-120.80451,3/13/2023,Yes,Yes,No,16.6,1128,9.1,27.5,0.70,0.0
Main,1,30R,canal,37.21919,-120.80322,3/13/2023,Yes,Yes,Yes,15.1,1101,9.8,25.6,1.10,0.0
Main,1,73R,canal,37.21463,-120.78592,3/13/2023,Yes,Yes,No,11.9,960,16.5,23.3,0.33,0.1
Main,1,77R,canal,37.21506,-120.78632,3/13/2023,Yes,Yes,Yes,10.2,962,16.4,19.3,0.57,0.0
Main,1,56R,canal,37.21323,-120.78959,3/13/2023,Yes,Yes,No,13.8,1039,16.8,19.7,0.72,0.0
Main,1,40R,canal,37.20761,-120.77947,3/13/2023,Yes,Yes,Yes,15.4,993,17.6,25.3,0.26,0.0
Main,1,86R,canal,37.21041,-120.78231,3/13/2023,Yes,Yes,Yes,12.0,973,17.4,22,0.36,0.0
Main,1,10R,canal,37.206,-120.77628,3/13/2023,Yes,Yes,Yes,12.2,1005,18.3,49.2,0.35,0.0
Main,1,32R,canal,37.17461,-120.77513,3/13/2023,Yes,No,No,9.5,969,17.7,23.9,0.93,0.0
Main,1,83R,canal,37.17298,-120.79673,3/14/2023,Yes,No,No,9.8,646,14.1,5.19,0.48,0.0
Main,1,95R,canal,37.26463,-120.84262,3/14/2023,Yes,No,No,8.0,906,16,13.2,0.60,0.0
Main,1,81R,canal,37.27787,-120.84592,3/14/2023,Yes,No,No,7.0,881,15.1,18.7,0.52,0.1
Main,1,51R,canal,37.17323,-120.78731,3/14/2023,Yes,No,No,8.4,787,14.7,34.2,0.60,0.0
Main,1,26R,canal,37.17324,-120.785,3/14/2023,Yes,No,No,11.8,810,15,31.1,0.65,0.0
Main,1,57R,canal,37.17327,-120.78472,3/14/2023,Yes,No,No,13.1,810,15.2,26.6,0.46,0.0
Main,1,67R,canal,37.1733,-120.78404,3/14/2023,Yes,No,No,10.5,805,15.1,47.2,0.60,0.0
Main,1,48R,canal,37.17352,-120.78046,3/14/2023,Yes,No,No,12.3,862,15.6,30.5,0.42,0.0
Main,1,19R,canal,37.17387,-120.77556,3/14/2023,Yes,No,No,12.0,933,16,37.6,0.42,0.0
Main,1,29R,canal,37.17519,-120.77598,3/14/2023,Yes,No,No,10.1,750,15.9,53.2,0.28,0.0
Main,1,89R,canal,37.17949,-120.78247,3/14/2023,Yes,No,No,12.5,862,16,34.6,0.48,0.0
Main,1,52R,canal,37.18074,-120.78412,3/14/2023,Yes,No,No,10.8,893,16.1,50.6,0.23,0.1
Main,1,99R,canal,37.19053,-120.80512,3/15/2023,Yes,No,No,3.2,771,10,7.93,0.12,0.0
